idx,fv,fproc,bv,bproc,flat_mean,flat_90th,v0,v1,v2,v3
129,2,45,16,590,121.879842,147.447085,20,25,0,0
129,4,100,14,535,155.357279,169.488502,15,35,15,35
129,3,70,15,565,138.374183,159.198714,15,20,35,0
130,4,70,14,545,133.254879,152.043605,15,20,15,20
130,4,90,14,525,147.429653,165.911174,20,20,15,35
130,4,345,14,270,341.258391,362.916374,25,35,15,270
130,1,25,17,590,87.115836,116.903734,25,0,0,0
130,1,15,17,600,70.526540,95.171332,15,0,0,0
130,4,70,14,545,132.428223,153.087616,15,15,15,25
131,3,70,12,500,135.590674,155.069399,20,35,15,0
131,2,35,13,535,105.590615,131.799221,15,20,0,0
131,2,290,13,280,315.711699,358.882785,20,270,0,0
131,3,70,12,500,131.934907,156.167197,35,15,20,0
131,1,35,14,535,106.164255,129.577183,35,0,0,0
131,4,70,11,500,134.333601,154.031252,15,15,15,25
132,3,320,13,315,335.246166,362.195396,270,35,15,0
132,2,50,14,585,109.156652,130.073071,15,35,0,0
132,2,40,14,595,112.558317,139.705371,20,20,0,0
132,4,100,12,535,139.393955,159.107995,35,15,35,15
132,4,90,12,545,131.628472,153.175926,25,15,35,15
132,1,35,15,600,87.011719,111.167908,35,0,0,0
133,2,35,13,515,99.925053,125.973130,15,20,0,0
133,4,325,11,225,326.859845,367.312789,15,270,25,15
133,1,35,14,515,95.824969,122.497535,35,0,0,0
133,1,25,14,525,70.454535,98.151398,25,0,0,0
133,3,50,12,500,118.140612,135.106564,15,15,20,0
133,4,80,11,470,131.484935,149.012017,15,25,20,20
134,2,45,7,395,98.237275,116.186142,20,25,0,0
134,2,305,7,135,318.579702,336.923909,35,270,0,0
134,2,40,7,400,97.635958,112.855029,25,15,0,0
134,1,15,8,425,64.550275,83.643722,15,0,0,0
134,1,20,8,420,79.071423,100.398016,20,0,0,0
134,1,15,8,425,67.341702,85.408210,15,0,0,0
135,2,55,11,725,120.402273,135.024714,35,20,0,0
135,3,310,10,470,322.645959,363.316131,25,270,15,0
135,3,45,10,735,107.149355,128.306198,15,15,15,0
135,3,310,10,470,327.486992,369.489383,20,20,270,0
135,1,35,12,745,99.285849,124.639702,35,0,0,0
135,1,25,12,755,83.722234,110.339379,25,0,0,0
136,2,40,13,585,87.896283,112.111902,25,15,0,0
136,2,60,13,565,117.794464,137.706280,25,35,0,0
136,3,70,12,555,121.498322,139.484406,25,25,20,0
136,2,60,13,565,112.476094,133.267951,25,35,0,0
136,4,335,11,290,347.077091,373.314548,270,15,15,35
136,2,60,13,565,114.927070,133.911562,35,25,0,0
137,3,65,14,780,129.223200,151.604319,15,35,15,0
137,4,85,13,760,140.998055,166.967821,35,20,15,15
137,4,340,13,505,346.041716,369.845462,35,20,270,15
137,1,270,16,575,326.117600,352.224279,270,0,0,0
137,1,15,16,830,62.334132,81.061816,15,0,0,0
137,4,70,13,775,139.837519,167.608118,15,15,20,20
138,2,50,11,460,107.586776,128.264141,15,35,0,0
138,1,15,12,495,65.608308,90.066480,15,0,0,0
138,3,50,10,460,109.474468,128.272367,15,20,15,0
138,2,30,11,480,90.941767,114.286256,15,15,0,0
138,1,270,12,240,316.889760,341.331005,270,0,0,0
138,4,95,9,415,145.419801,162.915850,25,20,15,35
139,3,80,13,780,142.343926,165.319610,20,25,35,0
139,2,35,14,825,108.683548,135.190558,20,15,0,0
139,2,50,14,810,115.359213,138.516259,35,15,0,0
139,3,315,13,545,339.102684,380.618430,20,25,270,0
139,2,290,14,570,341.750065,368.843245,270,20,0,0
139,4,90,12,770,149.336944,170.277953,20,25,20,25
140,3,65,11,445,115.873793,128.702402,15,25,25,0
140,3,50,11,460,111.163642,123.861981,15,20,15,0
140,2,30,12,480,82.517641,101.149654,15,15,0,0
140,1,15,13,495,64.218508,86.913800,15,0,0,0
140,1,25,13,485,76.675812,95.309639,25,0,0,0
140,4,325,10,185,321.361954,356.324172,25,15,270,15
141,3,85,14,1070,135.857017,157.066894,35,35,15,0
141,4,345,13,810,355.532134,378.312063,35,270,15,25
141,1,25,16,1130,79.970005,103.704334,25,0,0,0
141,4,325,13,830,338.995385,380.656003,15,25,15,270
141,4,105,13,1050,147.907076,165.232849,35,25,25,20
141,1,270,16,885,324.626490,354.624867,270,0,0,0
142,2,305,10,465,331.926329,354.637599,270,35,0,0
142,2,30,10,740,82.569234,100.967288,15,15,0,0
142,3,70,9,700,125.389006,137.862324,20,25,25,0
142,1,15,11,755,59.274398,79.306579,15,0,0,0
142,3,330,9,440,336.574918,356.417346,35,270,25,0
142,1,20,11,750,82.213168,107.361650,20,0,0,0
143,3,305,10,725,330.884695,372.830820,15,20,270,0
143,3,70,10,960,131.735958,153.267265,20,15,35,0
143,1,270,12,760,324.805514,353.128648,270,0,0,0
143,1,15,12,1015,66.542994,89.393425,15,0,0,0
143,4,100,9,930,139.777539,160.216450,35,15,35,15
143,1,270,12,760,319.919982,349.896979,270,0,0,0
144,3,65,15,785,115.288457,129.389071,35,15,15,0
144,1,15,17,835,59.564794,76.940846,15,0,0,0
144,4,340,14,510,345.608698,371.002721,270,20,15,35
144,2,40,16,810,93.799683,113.135148,25,15,0,0
144,4,60,14,790,112.949369,126.391959,15,15,15,15
144,4,330,14,520,330.577671,370.678902,15,270,25,20
145,2,290,11,220,307.795637,344.514084,20,270,0,0
145,3,45,10,465,108.007824,127.508212,15,15,15,0
145,2,45,11,465,110.378416,128.062081,20,25,0,0
145,4,80,9,430,126.824547,144.141722,35,15,15,15
145,1,15,12,495,69.223943,92.201018,15,0,0,0
145,1,35,12,475,98.200288,117.924619,35,0,0,0
146,4,345,10,715,359.335649,384.104109,270,25,15,35
146,1,270,13,790,310.596052,335.606575,270,0,0,0
146,3,45,11,1015,101.442045,117.655564,15,15,15,0
146,1,25,13,1035,77.601820,103.193259,25,0,0,0
146,1,20,13,1040,82.711215,111.173296,20,0,0,0
146,4,355,10,705,361.350648,384.916592,270,35,35,15
147,2,295,18,1420,360.933702,469.930506,25,270,0,0
147,4,375,16,1340,413.650748,489.412904,35,270,35,35
147,4,330,16,1385,390.514451,469.866824,270,25,20,15
147,2,50,18,1665,83.066826,116.925669,35,15,0,0
147,4,335,16,1380,398.651711,495.961690,270,25,25,15
147,4,330,16,1385,380.934919,482.809568,15,270,20,25
148,3,310,14,790,328.602543,367.965818,15,25,270,0
148,1,15,16,1085,63.977944,82.904125,15,0,0,0
148,4,335,13,765,359.419211,383.987546,270,35,15,15
148,1,25,16,1075,75.989183,98.938227,25,0,0,0
148,4,100,13,1000,146.148616,164.799809,25,20,20,35
148,4,315,13,785,332.581378,374.760413,15,15,270,15
149,1,20,16,885,85.565163,121.970749,20,0,0,0
149,4,105,13,800,150.345140,167.405176,25,25,35,20
149,4,345,13,560,362.146223,389.257574,270,15,25,35
149,4,90,13,815,141.269367,160.611653,15,25,35,15
149,3,75,14,830,131.373857,152.853823,25,15,35,0
149,1,270,16,635,323.279214,348.045373,270,0,0,0
150,1,15,10,695,68.434302,83.764243,15,0,0,0
150,3,305,8,405,313.823681,353.460575,20,270,15,0
150,3,300,8,410,326.818897,348.528791,270,15,15,0
150,1,35,10,675,92.801095,103.756523,35,0,0,0
150,1,15,10,695,63.751088,81.071639,15,0,0,0
150,2,40,9,670,93.068064,106.688762,25,15,0,0
151,2,60,10,975,110.728606,123.592425,25,35,0,0
151,2,40,10,995,92.411355,112.089729,25,15,0,0
151,2,295,10,740,324.615935,344.404554,270,25,0,0
151,1,15,11,1020,55.168736,72.028422,15,0,0,0
151,1,270,11,765,311.710534,332.692170,270,0,0,0
151,4,355,8,680,345.100480,362.491179,25,35,25,270
152,2,285,17,890,317.801402,361.792850,15,270,0,0
152,4,350,15,825,330.442432,386.538291,25,20,35,270
152,3,65,16,1110,116.421144,136.202383,35,15,15,0
152,2,45,17,1130,112.869054,138.811827,20,25,0,0
152,4,105,15,1070,145.944060,165.996098,15,35,35,20
152,4,325,15,850,359.661616,389.736867,270,20,20,15
153,2,35,16,360,109.876688,140.885639,20,15,0,0
153,3,75,15,320,133.166956,151.634574,35,25,15,0
153,2,40,16,355,106.532786,128.106641,25,15,0,0
153,4,85,14,310,141.316392,157.648206,15,15,20,35
153,3,70,15,325,126.955880,148.633051,20,35,15,0
153,4,90,14,305,139.944503,159.358955,35,25,15,15
154,2,40,11,490,87.105459,103.061533,15,25,0,0
154,3,320,10,210,332.042260,354.264235,270,35,15,0
154,4,90,9,440,128.162144,144.581771,15,25,35,15
154,2,50,11,480,97.963825,112.084842,15,35,0,0
154,1,15,12,515,61.146129,76.162076,15,0,0,0
154,1,15,12,515,61.249005,78.631973,15,0,0,0
155,1,20,13,750,79.586447,103.645825,20,0,0,0
155,4,330,10,440,332.386181,375.889659,25,20,270,15
155,3,65,11,705,117.638978,132.735252,15,15,35,0
155,1,15,13,755,68.858632,86.098099,15,0,0,0
155,4,325,10,445,332.086773,371.452236,20,270,20,15
155,1,15,13,755,67.763853,87.196588,15,0,0,0
156,3,320,14,575,345.290953,372.242618,270,35,15,0
156,4,345,13,550,357.577027,381.338215,270,15,25,35
156,3,70,14,825,128.404802,145.657969,25,20,25,0
156,1,35,16,860,81.569393,114.339757,35,0,0,0
156,2,50,15,845,110.305787,129.868984,15,35,0,0
156,4,75,13,820,131.015387,147.717023,15,15,25,20
157,2,285,13,500,324.159100,347.193957,270,15,0,0
157,3,50,12,735,108.292214,128.315472,20,15,15,0
157,4,325,11,460,347.366207,371.279526,270,20,15,20
157,2,50,13,735,109.575320,124.798322,25,25,0,0
157,1,20,14,765,80.986187,112.557125,20,0,0,0
157,3,55,12,730,114.122882,130.329704,25,15,15,0
158,2,55,10,985,116.847973,138.067079,20,35,0,0
158,2,50,10,990,109.967445,129.502320,15,35,0,0
158,2,285,10,755,330.050302,354.109073,270,15,0,0
158,1,270,11,770,319.903868,347.647905,270,0,0,0
158,1,35,11,1005,93.079880,117.418790,35,0,0,0
158,4,345,8,695,344.700609,383.388853,15,270,25,35
159,3,75,14,590,125.780802,141.691232,15,35,25,0
159,3,75,14,590,128.442368,145.939064,25,15,35,0
159,2,70,15,595,123.735137,141.355467,35,35,0,0
159,4,330,13,335,346.417209,370.148325,270,15,25,20
159,1,15,16,650,64.424813,80.855298,15,0,0,0
159,4,100,13,565,143.355466,159.868527,15,25,25,35
160,3,305,13,1020,337.957790,387.820602,15,270,20,0
160,1,270,15,1055,334.453585,369.083524,270,0,0,0
160,1,15,15,1310,63.221960,75.696945,15,0,0,0
160,4,325,12,1000,365.887498,400.592637,270,15,15,25
160,3,320,13,1005,362.115768,395.193983,270,15,35,0
160,4,90,12,1235,148.150772,177.103162,25,20,25,20
161,2,35,12,765,105.763394,130.503631,20,15,0,0
161,3,325,11,475,337.256441,358.858013,35,270,20,0
161,4,80,10,720,134.637488,152.261376,25,15,25,15
161,3,320,11,480,348.036710,374.754119,270,15,35,0
161,1,20,13,780,88.380386,121.902394,20,0,0,0
161,1,20,13,780,89.903476,123.028945,20,0,0,0
162,2,40,12,735,96.187925,116.061759,25,15,0,0
162,3,310,11,465,332.075926,358.792496,270,15,25,0
162,4,325,10,450,329.771222,367.795229,25,270,15,15
162,3,65,11,710,121.881056,140.575218,20,25,20,0
162,1,15,13,760,71.861819,88.892389,15,0,0,0
162,1,20,13,755,83.873447,111.850929,20,0,0,0
163,2,50,11,960,100.693247,117.633200,35,15,0,0
163,2,30,11,980,82.813202,102.107382,15,15,0,0
163,3,320,10,690,300.872049,352.210450,15,35,270,0
163,4,325,9,685,343.011291,368.580818,270,15,15,25
163,1,15,12,995,56.969624,76.157093,15,0,0,0
163,1,270,12,740,312.789818,337.447834,270,0,0,0
164,3,300,13,260,343.080107,362.423706,15,270,15,0
164,3,50,13,510,121.301039,141.204334,20,15,15,0
164,1,35,15,525,94.656980,114.515138,35,0,0,0
164,4,80,12,480,130.995953,145.750260,25,25,15,15
164,1,25,15,535,75.882357,100.650883,25,0,0,0
164,4,70,12,490,127.550029,141.467047,15,15,15,25
165,1,25,19,890,75.386547,102.346897,25,0,0,0
165,4,320,16,595,359.001755,385.504580,270,15,20,15
165,4,100,16,815,147.839228,167.083383,15,35,25,25
165,3,300,17,615,278.645736,389.670301,15,15,270,0
165,4,85,16,830,147.607920,168.695546,15,20,35,15
165,4,85,16,830,144.647740,164.814592,25,20,25,15
166,2,40,13,500,111.806880,131.071520,25,15,0,0
166,2,50,13,490,121.369519,147.171497,35,15,0,0
166,4,80,11,460,152.961726,168.706703,20,20,20,20
166,3,50,12,490,128.822235,153.042960,20,15,15,0
166,3,50,12,490,124.048386,147.398495,15,20,15,0
166,1,270,14,270,331.461402,355.437732,270,0,0,0
167,3,305,13,1010,353.507472,386.008978,270,20,15,0
167,1,270,15,1045,331.262177,366.711402,270,0,0,0
167,3,310,13,1005,361.590656,394.568920,270,15,25,0
167,2,55,14,1260,127.462443,152.768659,20,35,0,0
167,4,65,12,1250,130.218389,152.881622,15,20,15,15
167,3,310,13,1005,359.450185,392.827368,270,25,15,0
168,2,45,14,1080,116.887280,142.651271,25,20,0,0
168,2,50,14,1075,119.240414,137.095785,15,35,0,0
168,2,45,14,1080,113.670089,141.252661,25,20,0,0
168,4,330,12,795,294.098160,404.135585,15,25,270,20
168,4,350,12,775,399.796284,425.365854,20,25,270,35
168,2,305,14,820,339.693960,360.322118,35,270,0,0
169,3,315,14,810,354.030937,405.015206,25,20,270,0
169,4,95,13,1030,143.093829,169.936990,35,20,25,15
169,2,30,15,1095,86.159136,108.866167,15,15,0,0
169,3,315,14,810,362.010465,409.430599,25,20,270,0
169,1,15,16,1110,66.238990,80.768418,15,0,0,0
169,4,355,13,770,382.390411,407.980776,15,270,35,35
170,2,55,17,915,124.791768,150.487518,35,20,0,0
170,4,90,15,880,152.087853,175.808620,25,20,20,25
170,1,15,18,955,61.500347,81.138181,15,0,0,0
170,4,120,15,850,154.379259,175.810837,35,15,35,35
170,4,335,15,635,391.075058,416.565919,20,25,270,20
170,4,355,15,615,262.366523,377.600312,15,35,270,35
171,2,40,13,530,91.667608,113.964009,25,15,0,0
171,3,60,12,510,123.408422,141.229057,25,20,15,0
171,3,65,12,505,120.779849,139.799833,15,15,35,0
171,4,350,11,220,350.730673,374.869561,270,25,20,35
171,2,40,13,530,99.055186,119.425130,25,15,0,0
171,1,15,14,555,58.640726,76.395678,15,0,0,0
172,3,60,12,745,129.204583,146.480107,20,15,25,0
172,2,50,13,755,121.734170,143.893767,15,35,0,0
172,1,270,14,535,319.369111,343.566776,270,0,0,0
172,2,40,13,765,108.721509,133.618092,25,15,0,0
172,4,85,11,720,146.107433,161.569857,25,20,25,15
172,3,300,12,505,277.695850,385.377621,15,270,15,0
173,3,55,10,200,111.265142,128.070855,15,25,15,0
173,3,50,10,205,116.682206,131.679749,15,20,15,0
173,1,25,12,230,77.700068,101.865626,25,0,0,0
173,1,15,12,240,60.477247,81.547952,15,0,0,0
173,2,55,11,200,111.929367,126.555348,35,20,0,0
173,3,55,10,200,115.872146,131.724835,15,25,15,0
174,3,60,14,525,122.185258,148.567844,25,20,15,0
174,2,30,15,555,88.945951,113.472748,15,15,0,0
174,3,305,14,280,329.140636,356.344270,270,15,20,0
174,2,30,15,555,92.191726,118.148374,15,15,0,0
174,4,95,13,490,137.186396,157.031965,35,25,20,15
174,3,65,14,520,127.152891,147.294211,25,20,20,0
175,3,70,16,590,139.003547,158.349443,15,35,20,0
175,2,35,17,625,114.764895,146.347356,15,20,0,0
175,2,45,17,615,127.575099,153.665805,20,25,0,0
175,4,90,15,570,149.400638,169.214272,15,15,25,35
175,4,80,15,580,143.136443,161.843205,25,15,15,25
175,4,340,15,320,376.483008,396.254683,15,270,35,20
176,1,25,11,495,81.745383,102.646518,25,0,0,0
176,1,15,11,505,60.389806,82.442116,15,0,0,0
176,4,350,8,170,384.378731,406.721521,20,25,270,35
176,1,20,11,500,84.398843,108.689642,20,0,0,0
176,4,85,8,435,132.496123,150.272298,25,20,25,15
176,1,25,11,495,80.252421,100.364948,25,0,0,0
177,2,40,13,1515,89.103538,119.784331,25,15,0,0
177,2,295,13,1260,359.485973,423.002362,270,25,0,0
177,1,270,14,1285,349.871154,411.061239,270,0,0,0
177,3,300,12,1255,311.764487,472.881150,15,15,270,0
177,4,325,11,1230,373.441085,435.151624,270,25,15,15
177,3,325,12,1230,367.089310,438.831925,20,35,270,0
178,1,270,13,485,311.687856,332.849097,270,0,0,0
178,2,40,12,715,101.002492,119.731903,15,25,0,0
178,3,45,11,710,111.755178,124.907684,15,15,15,0
178,3,325,11,430,304.239422,360.935688,35,20,270,0
178,2,30,12,725,87.810010,111.291528,15,15,0,0
178,3,45,11,710,104.198962,121.734476,15,15,15,0
179,2,285,13,545,321.360306,347.192216,270,15,0,0
179,2,50,13,780,109.293733,127.049232,15,35,0,0
179,1,25,14,805,81.564863,103.710365,25,0,0,0
179,4,340,11,490,368.543282,386.290860,15,270,35,20
179,4,100,11,730,147.607963,164.108944,20,35,25,20
179,2,30,13,800,91.160419,109.753990,15,15,0,0
180,2,285,16,810,320.948263,346.630192,270,15,0,0
180,2,30,16,1065,83.433737,110.346341,15,15,0,0
180,4,100,14,995,136.496217,158.033276,15,35,35,15
180,4,320,14,775,325.511856,547.958851,15,15,20,270
180,4,325,14,770,283.370136,395.737982,25,15,270,15
180,2,35,16,1060,98.507735,132.453013,15,20,0,0
181,3,55,10,1210,665.162771,175.004983,20,15,20,0
181,2,285,11,980,1119.298711,542.208457,270,15,0,0
181,4,355,9,910,1118.461540,522.996331,25,35,25,270
181,2,285,11,980,1122.136729,559.681868,15,270,0,0
181,1,15,12,1250,569.077835,101.061416,15,0,0,0
181,1,270,12,995,1031.560743,389.571809,270,0,0,0
182,2,60,9,675,108.830233,127.776670,35,25,0,0
182,1,15,10,720,65.976380,83.873391,15,0,0,0
182,1,270,10,465,311.687652,334.540343,270,0,0,0
182,3,65,8,670,127.369889,144.128347,20,25,20,0
182,1,25,10,710,78.751714,96.565247,25,0,0,0
182,3,300,8,435,344.847956,364.503050,15,270,15,0
183,2,35,9,455,94.007980,112.665320,20,15,0,0
183,1,35,10,455,87.829393,103.939271,35,0,0,0
183,2,305,9,185,324.563373,342.417407,270,35,0,0
183,1,15,10,475,53.186487,73.756742,15,0,0,0
183,4,85,7,405,126.591810,135.900306,35,15,15,20
183,1,15,10,475,60.273327,74.482966,15,0,0,0
184,3,85,10,690,130.725999,151.779437,35,35,15,0
184,2,285,11,490,264.300433,373.488092,15,270,0,0
184,2,40,11,735,108.094732,132.506847,20,20,0,0
184,1,15,12,760,65.946810,87.095809,15,0,0,0
184,4,315,9,460,357.858670,388.287068,15,15,270,15
184,1,35,12,740,94.590985,115.872121,35,0,0,0
185,3,55,13,590,113.320043,127.172947,25,15,15,0
185,3,95,13,550,135.151610,150.585413,25,35,35,0
185,2,35,14,610,105.321817,127.507687,15,20,0,0
185,3,325,13,320,335.392798,356.484365,270,35,20,0
185,1,25,15,620,70.161941,98.664546,25,0,0,0
185,4,110,12,535,143.457872,156.657124,25,15,35,35
186,2,40,11,730,114.825045,134.189963,20,20,0,0
186,3,305,10,465,354.386916,374.982691,15,270,20,0
186,2,50,11,720,109.875822,126.644206,35,15,0,0
186,4,340,9,430,373.083607,398.861289,15,270,20,35
186,1,20,12,750,88.809942,116.942120,20,0,0,0
186,1,15,12,755,63.166718,87.078261,15,0,0,0
187,1,15,15,570,60.876876,78.970575,15,0,0,0
187,4,335,12,250,344.254203,367.404366,270,25,15,25
187,2,40,14,545,97.824581,114.138508,25,15,0,0
187,4,90,12,495,131.365162,146.595407,15,25,35,15
187,1,35,15,550,85.034336,108.013796,35,0,0,0
187,4,70,12,515,123.033311,140.902447,25,15,15,15
188,2,55,13,550,119.473736,141.985798,35,20,0,0
188,3,320,12,285,344.482207,368.477249,270,25,25,0
188,1,25,14,580,78.959556,105.981755,25,0,0,0
188,2,35,13,570,108.594391,134.478593,15,20,0,0
188,4,100,11,505,139.159924,160.360837,35,15,25,25
188,3,70,12,535,128.071628,149.284005,35,20,15,0
189,3,55,12,760,117.614520,137.132382,15,15,25,0
189,2,285,13,530,267.538192,377.711248,15,270,0,0
189,3,65,12,750,123.503935,148.853445,15,15,35,0
189,3,55,12,760,115.035355,136.008239,15,25,15,0
189,2,285,13,530,267.789931,377.561355,15,270,0,0
189,2,70,13,745,125.346843,149.064111,35,35,0,0
190,4,335,14,800,345.321767,372.051883,15,15,35,270
190,1,15,17,1120,64.114130,87.781978,15,0,0,0
190,3,50,15,1085,118.830203,144.616318,15,15,20,0
190,4,335,14,800,359.616759,390.496063,270,25,15,25
190,2,295,16,840,336.611462,365.889835,270,25,0,0
190,4,105,14,1030,147.041123,168.509650,20,35,25,25
191,3,75,15,845,135.899885,163.694620,35,15,25,0
191,1,35,17,885,98.589979,136.646318,35,0,0,0
191,4,90,14,830,158.218405,183.803558,20,25,25,20
191,4,115,14,805,159.840596,190.819788,35,35,20,25
191,2,285,16,635,330.251572,359.891200,270,15,0,0
191,4,320,14,600,339.451718,565.558076,15,15,20,270
192,3,80,17,1090,145.082487,167.744875,25,20,35,0
192,4,355,16,815,361.918705,408.435726,25,25,270,35
192,3,50,17,1120,131.954950,162.856555,15,15,20,0
192,3,45,17,1125,113.178703,143.557834,15,15,15,0
192,3,305,17,865,291.309093,402.952003,15,270,20,0
192,4,335,16,835,380.197231,404.032111,15,270,25,25
193,3,50,13,760,122.774101,149.645042,15,15,20,0
193,1,25,15,785,80.620788,107.355857,25,0,0,0
193,3,75,13,735,136.281077,158.059979,25,15,35,0
193,2,285,14,525,342.221982,366.891027,15,270,0,0
193,4,70,12,740,134.050397,157.211637,25,15,15,15
193,3,305,13,505,340.183283,382.404971,20,270,15,0
194,2,30,13,810,91.752008,116.533709,15,15,0,0
194,3,85,12,755,139.064164,159.945798,15,35,35,0
194,2,45,13,795,112.545302,138.463950,25,20,0,0
194,2,295,13,545,329.885193,357.505274,270,25,0,0
194,3,60,12,780,127.829262,148.469519,15,25,20,0
194,3,325,12,515,343.092191,381.971789,20,35,270,0
195,1,15,13,1055,63.657966,81.245255,15,0,0,0
