idx,fv,fproc,bv,bproc,flat_mean,flat_90th,v0,v1,v2,v3
195,2,285,12,785,340.725942,359.067821,15,270,0,0
195,1,35,13,1035,93.550571,112.867641,35,0,0,0
195,3,315,11,755,339.953083,381.654000,20,270,25,0
195,4,335,10,735,334.280368,377.509308,25,25,270,15
195,3,85,11,985,124.260927,143.010497,35,15,35,0
196,3,330,14,550,355.776659,383.748317,270,25,35,0
196,2,40,15,840,99.118589,120.495606,25,15,0,0
196,4,85,13,795,143.426136,160.967302,25,20,15,25
196,1,20,16,860,87.986671,120.670414,20,0,0,0
196,3,325,14,555,351.928754,379.032874,270,20,35,0
196,4,80,13,800,133.692361,153.035855,15,25,25,15
197,3,75,13,520,131.208395,149.631953,25,25,25,0
197,1,25,15,570,87.826929,112.206888,25,0,0,0
197,4,70,12,525,128.757714,145.971036,15,15,25,15
197,1,20,15,575,88.486335,117.969537,20,0,0,0
197,4,90,12,505,150.163633,170.597815,20,20,15,35
197,3,315,13,280,336.881145,362.520433,270,25,20,0
198,2,50,18,1160,124.483719,150.558161,15,35,0,0
198,3,50,17,1160,136.860630,164.772439,15,20,15,0
198,3,325,17,885,325.042783,394.630766,35,20,270,0
198,4,330,16,880,366.175848,424.136544,20,25,15,270
198,4,120,16,1090,168.652446,189.564061,15,35,35,35
198,4,335,16,875,387.665113,410.713410,15,270,15,35
199,2,35,12,540,104.676501,122.689271,15,20,0,0
199,3,75,11,500,125.283320,137.030506,35,15,25,0
199,2,45,12,530,111.283189,130.018831,20,25,0,0
199,1,25,13,550,79.370176,103.822994,25,0,0,0
199,4,335,10,240,340.424585,361.683655,270,15,15,35
199,2,60,12,515,115.691841,129.269361,35,25,0,0
200,2,60,9,950,116.064758,142.480850,35,25,0,0
200,2,290,9,720,334.001936,378.522825,20,270,0,0
200,1,270,10,740,324.043949,354.156899,270,0,0,0
200,1,15,10,995,66.063650,86.358404,15,0,0,0
200,1,270,10,740,324.534389,348.957061,270,0,0,0
200,4,105,7,905,147.308240,167.978812,35,35,15,20
201,2,305,11,470,329.898663,350.756025,35,270,0,0
201,2,30,11,745,87.660569,110.396719,15,15,0,0
201,4,75,9,700,128.903962,145.113564,15,25,20,15
201,2,50,11,725,109.235654,127.139855,35,15,0,0
201,2,295,11,480,327.865560,351.752520,270,25,0,0
201,1,20,12,755,84.739602,119.106102,20,0,0,0
202,3,55,13,790,114.990641,135.952950,25,15,15,0
202,3,80,13,765,130.955374,150.044346,25,35,20,0
202,1,270,15,575,319.858239,348.770714,270,0,0,0
202,1,15,15,830,55.614395,75.356006,15,0,0,0
202,4,85,12,760,141.750672,162.191105,15,20,35,15
202,4,340,12,505,356.736101,384.900618,270,35,20,15
203,1,20,10,440,82.128659,102.536058,20,0,0,0
203,2,35,9,425,95.127844,110.898447,15,20,0,0
203,1,15,10,445,62.955097,81.479549,15,0,0,0
203,3,320,8,140,329.469951,352.662492,270,25,25,0
203,1,15,10,445,63.945510,83.463979,15,0,0,0
203,3,55,8,405,109.766910,119.300031,15,15,25,0
204,3,75,16,845,134.847747,159.974218,15,35,25,0
204,4,315,15,605,291.224434,414.311075,15,15,270,15
204,3,310,16,610,365.498676,389.476299,15,270,25,0
204,1,35,18,885,96.969435,125.771713,35,0,0,0
204,4,110,15,810,159.209352,177.335000,25,15,35,35
204,4,75,15,845,149.675016,171.150565,15,20,20,20
205,2,50,12,225,106.620489,127.689195,25,25,0,0
205,2,40,12,235,100.711000,120.878959,25,15,0,0
205,2,30,12,245,93.277471,116.774416,15,15,0,0
205,3,65,11,210,121.793968,138.233804,15,15,35,0
205,2,40,12,235,98.379701,120.477653,25,15,0,0
205,3,50,11,225,117.060773,132.438874,15,20,15,0
206,2,285,10,700,329.452375,352.966928,15,270,0,0
206,3,300,9,685,269.563856,376.867247,15,270,15,0
206,1,15,11,970,66.326942,82.538462,15,0,0,0
206,1,35,11,950,90.879520,112.306475,35,0,0,0
206,3,300,9,685,268.774992,379.194498,15,270,15,0
206,2,50,10,935,100.367696,116.046858,35,15,0,0
207,2,50,12,790,102.958583,121.405220,15,35,0,0
207,3,65,11,775,114.607139,128.693533,35,15,15,0
207,2,50,12,790,104.591317,122.546863,15,35,0,0
207,4,345,10,495,336.363105,375.957608,25,270,35,15
207,2,305,12,535,331.824139,354.742742,270,35,0,0
207,1,25,13,815,70.486923,93.689680,25,0,0,0
208,2,60,12,1245,126.545960,153.673577,35,25,0,0
208,2,35,12,1270,113.886088,143.144107,20,15,0,0
208,4,320,10,985,376.116728,401.959682,15,15,270,20
208,2,290,12,1015,345.449396,391.618585,20,270,0,0
208,1,270,13,1035,333.153878,364.138007,270,0,0,0
208,3,330,11,975,367.591054,395.491481,270,25,35,0
209,1,20,16,1065,87.766347,120.261144,20,0,0,0
209,1,20,16,1065,86.665859,117.511392,20,0,0,0
209,4,75,13,1010,135.326482,158.544278,25,15,15,20
209,3,310,14,775,351.256994,382.775426,25,15,270,0
209,4,335,13,750,299.766720,455.016256,15,35,15,270
209,4,325,13,760,295.613122,413.573194,15,15,25,270
210,4,325,13,525,370.167460,391.345286,15,270,15,25
210,2,285,15,565,329.523364,353.264833,270,15,0,0
210,3,50,14,800,123.627641,146.114541,20,15,15,0
210,1,15,16,835,65.152529,83.221603,15,0,0,0
210,3,70,14,780,131.308284,152.743006,15,35,20,0
210,4,105,13,745,150.179838,171.553874,15,35,35,20
211,2,285,13,490,269.456474,376.047563,15,270,0,0
211,2,30,13,745,91.542338,121.931052,15,15,0,0
211,2,30,13,745,97.598475,125.726319,15,15,0,0
211,3,60,12,715,128.873287,147.584009,25,20,15,0
211,4,325,11,450,316.531835,418.432331,20,20,15,270
211,2,45,13,730,116.917903,140.939236,25,20,0,0
212,4,315,18,1680,431.454086,521.482968,270,15,15,15
212,4,345,18,1650,440.292602,540.483332,25,270,15,35
212,4,350,18,1645,462.135712,523.376965,25,20,35,270
212,2,290,20,1705,401.718235,502.297949,270,20,0,0
212,4,345,18,1650,443.961904,534.040356,25,25,270,25
212,4,350,18,1645,438.974400,517.426277,35,270,25,20
213,2,40,16,580,101.727977,123.272800,25,15,0,0
213,2,30,16,590,91.594037,113.697052,15,15,0,0
213,4,315,14,305,277.565635,385.546708,15,15,15,270
213,4,75,14,545,129.136633,149.694848,25,15,15,20
213,3,75,15,545,128.458449,148.040152,25,15,35,0
213,3,85,15,535,132.068930,151.902104,25,35,25,0
214,2,285,17,1135,351.062417,383.544898,15,270,0,0
214,2,40,17,1380,93.555174,118.723106,25,15,0,0
214,4,335,15,1085,292.214670,476.864529,35,15,15,270
214,3,340,16,1080,370.402684,404.987479,270,35,35,0
214,4,320,15,1100,373.706924,405.032730,15,270,20,15
214,4,100,15,1320,141.946486,169.675493,15,35,25,25
215,2,40,10,210,98.417602,115.762615,25,15,0,0
215,4,75,8,175,124.529293,136.686539,15,25,15,20
215,1,15,11,235,65.143070,80.034923,15,0,0,0
215,1,25,11,225,75.211526,92.820096,25,0,0,0
215,3,75,9,175,120.821103,135.307145,15,35,25,0
215,1,20,11,230,80.841255,102.269411,20,0,0,0
216,2,45,11,485,111.219430,131.376577,20,25,0,0
216,3,300,10,230,262.599469,365.992546,15,15,270,0
216,2,35,11,495,106.924981,127.003026,20,15,0,0
216,2,30,11,500,92.729288,115.185022,15,15,0,0
216,3,95,10,435,137.713139,150.004982,35,25,35,0
216,1,25,12,505,82.169951,106.275820,25,0,0,0
217,2,285,18,1155,366.924887,402.052712,15,270,0,0
217,4,90,16,1350,172.117295,200.364661,20,20,15,35
217,3,75,17,1365,138.500279,168.518448,15,35,25,0
217,4,345,16,1095,326.335567,437.834406,15,270,35,25
217,4,335,16,1105,318.559126,437.417961,15,15,270,35
217,3,310,17,1130,371.221267,417.657304,20,270,20,0
218,3,45,17,1360,109.287633,129.279328,15,15,15,0
218,3,300,17,1105,353.398124,393.126750,270,15,15,0
218,3,300,17,1105,291.124625,410.853314,15,270,15,0
218,3,320,17,1085,254.377376,388.591695,35,15,270,0
218,4,325,16,1080,304.686913,438.084150,15,15,270,25
218,4,115,16,1290,169.046615,193.777061,20,35,25,35
219,1,20,11,490,86.069870,109.136652,20,0,0,0
219,4,80,8,430,125.839630,141.394878,15,15,35,15
219,1,15,11,495,66.949390,89.943338,15,0,0,0
219,2,40,10,470,111.858327,127.145696,20,20,0,0
219,3,330,9,180,323.621997,358.890033,25,270,35,0
219,1,25,11,485,82.209079,105.696607,25,0,0,0
220,3,65,9,975,109.710945,125.576949,15,25,25,0
220,2,305,10,735,334.685117,357.422018,270,35,0,0
220,1,35,11,1005,88.449182,113.423991,35,0,0,0
220,1,270,11,770,314.117985,338.987112,270,0,0,0
220,4,340,8,700,356.991287,380.275917,270,15,20,35
220,1,25,11,1015,71.257311,93.304086,25,0,0,0
221,3,305,10,465,335.747696,366.921020,270,20,15,0
221,2,290,11,480,328.082906,371.858359,20,270,0,0
221,2,45,11,725,104.994749,135.850000,20,25,0,0
221,1,15,12,755,64.981475,87.285805,15,0,0,0
221,1,15,12,755,70.460106,89.566207,15,0,0,0
221,4,100,9,670,140.496885,165.565323,25,20,35,20
222,2,30,8,440,85.942034,104.272341,15,15,0,0
222,2,50,8,420,102.493030,116.692734,15,35,0,0
222,2,55,8,415,113.426520,128.288603,20,35,0,0
222,2,50,8,420,103.465488,115.863800,15,35,0,0
222,1,15,9,455,54.913174,78.097701,15,0,0,0
222,1,270,9,200,303.444077,325.397467,270,0,0,0
223,1,35,12,485,88.196020,107.944274,35,0,0,0
223,1,15,12,505,68.191297,89.051723,15,0,0,0
223,2,285,11,235,311.859381,337.482810,270,15,0,0
223,2,35,11,485,98.948088,115.692997,20,15,0,0
223,4,100,9,420,131.806539,154.067445,25,15,35,25
223,3,50,10,470,102.566419,117.088533,15,15,20,0
224,2,60,14,525,114.988610,135.085702,25,35,0,0
224,3,305,13,280,332.076590,372.135806,20,270,15,0
224,3,65,13,520,122.098248,140.583015,15,35,15,0
224,3,50,13,535,118.733807,137.909650,15,15,20,0
224,1,15,15,570,60.995435,78.209353,15,0,0,0
224,4,90,12,495,135.562402,155.223298,25,35,15,15
225,1,35,18,1225,90.595566,116.663813,35,0,0,0
225,4,325,15,935,356.794724,386.016822,270,15,25,15
225,4,110,15,1150,145.072935,171.095872,35,35,15,25
225,2,70,17,1190,115.335186,150.132394,35,35,0,0
225,4,365,15,895,347.750181,461.580730,35,35,25,270
225,4,355,15,905,373.411455,401.895833,270,15,35,35
226,4,110,12,475,142.711736,159.415627,25,35,15,35
226,1,15,15,570,61.809866,79.166556,15,0,0,0
226,3,50,13,535,115.189561,134.745097,15,15,20,0
226,3,305,13,280,332.066652,355.682539,270,20,15,0
226,2,30,14,555,88.000780,105.115628,15,15,0,0
226,3,75,13,510,122.437637,139.119339,15,35,25,0
227,2,40,14,815,99.834819,121.142984,25,15,0,0
227,4,340,12,515,354.648414,428.584695,20,15,270,35
227,1,270,15,585,319.197117,343.765760,270,0,0,0
227,4,105,12,750,145.575959,167.490387,35,35,20,15
227,1,25,15,830,77.924368,106.870865,25,0,0,0
227,4,75,12,780,136.511703,157.259893,20,15,25,15
228,3,60,15,550,130.012778,152.693176,25,20,15,0
228,2,290,16,320,341.182064,368.822241,270,20,0,0
228,4,75,14,535,140.398414,158.740950,15,25,15,20
228,3,50,15,560,130.848900,158.986879,20,15,15,0
228,2,60,16,550,129.102845,148.076654,35,25,0,0
228,4,75,14,535,154.433926,172.217798,20,15,20,20
229,2,285,10,475,255.461335,363.949848,15,270,0,0
229,2,50,10,710,105.842841,120.396518,15,35,0,0
229,3,310,9,450,326.351450,347.881031,270,25,15,0
229,3,65,9,695,111.518670,123.450351,25,15,25,0
229,1,35,11,725,84.620152,109.202147,35,0,0,0
229,1,15,11,745,55.688891,75.742054,15,0,0,0
230,2,50,9,455,95.215806,113.474632,15,35,0,0
230,1,15,10,490,62.781460,83.122135,15,0,0,0
230,3,60,8,445,113.568485,126.386594,15,25,20,0
230,2,50,9,455,97.440127,115.527868,25,25,0,0
230,2,305,9,200,313.612668,331.755685,35,270,0,0
230,1,25,10,480,71.572890,90.021228,25,0,0,0
231,3,65,13,1305,117.673869,147.047400,25,25,15,0
231,2,305,14,1065,347.754128,381.699776,270,35,0,0
231,4,350,12,1020,375.244937,406.017614,270,20,25,35
231,2,295,14,1075,343.025151,378.058052,270,25,0,0
231,4,335,12,1035,372.908801,406.243348,270,15,15,35
231,1,20,15,1350,81.708908,119.805336,20,0,0,0
232,4,120,14,1260,147.288162,178.711462,15,35,35,35
232,1,20,17,1360,81.294465,113.351655,20,0,0,0
232,4,315,14,1065,362.642443,402.763843,15,270,15,15
232,3,320,15,1060,333.275877,387.819958,25,270,25,0
232,2,285,16,1095,338.774732,380.505061,270,15,0,0
232,4,320,14,1060,340.399479,559.263372,15,15,20,270
233,1,15,13,355,64.526905,79.243541,15,0,0,0
233,4,105,10,265,140.947013,156.604981,15,35,35,20
233,2,50,12,320,100.563225,117.235613,25,25,0,0
233,2,60,12,310,111.078024,127.874756,35,25,0,0
233,1,35,13,335,86.035466,106.017351,35,0,0,0
233,4,105,10,265,141.475810,159.098482,35,35,20,15
234,3,320,16,555,345.508301,368.650985,270,15,35,0
234,1,15,18,860,64.775538,81.939102,15,0,0,0
234,4,90,15,785,141.803839,155.492544,15,25,15,35
234,3,50,16,825,120.616773,141.931653,20,15,15,0
234,4,320,15,555,363.197610,384.730220,15,270,20,15
234,4,80,15,795,131.504372,147.391414,15,15,35,15
235,4,320,14,555,334.134456,557.939243,15,15,20,270
235,4,90,14,785,155.998656,184.515572,20,25,20,25
235,2,30,16,845,95.871582,122.620249,15,15,0,0
235,3,305,15,570,374.014078,444.194222,15,20,270,0
235,1,25,17,850,82.707217,114.859581,25,0,0,0
235,4,105,14,770,159.552212,182.529759,20,15,35,35
236,2,305,11,510,324.904125,346.729135,35,270,0,0
236,3,70,10,745,123.482792,137.021113,35,15,20,0
236,3,75,10,740,122.880287,138.126803,25,25,25,0
236,3,310,10,505,332.750279,356.278849,270,15,25,0
236,1,35,12,780,92.102870,114.472699,35,0,0,0
236,1,20,12,795,79.924868,108.657813,20,0,0,0
237,3,305,11,255,326.940848,352.227020,270,15,20,0
237,1,35,13,525,85.551068,104.419828,35,0,0,0
237,1,25,13,535,74.188422,89.902282,25,0,0,0
237,4,70,10,490,125.500993,146.452904,15,15,20,20
237,1,25,13,535,64.317248,87.776041,25,0,0,0
237,4,100,10,460,131.276158,151.355362,15,35,25,25
238,2,50,12,790,101.655917,120.812249,15,35,0,0
238,3,65,11,775,109.979397,127.969480,35,15,15,0
238,3,65,11,775,113.000119,131.499457,35,15,15,0
238,3,340,11,500,346.328745,372.861981,270,35,35,0
238,2,295,12,545,321.978378,348.739266,270,25,0,0
238,1,25,13,815,77.856426,96.434403,25,0,0,0
239,4,335,15,535,351.951898,380.339790,270,25,25,15
239,3,45,16,825,110.135030,135.535455,15,15,15,0
239,4,100,15,770,139.996736,162.139940,35,15,25,25
239,2,30,17,840,89.606770,114.281630,15,15,0,0
239,2,285,17,585,327.579405,354.480291,270,15,0,0
239,4,75,15,795,137.231200,161.835694,20,25,15,15
240,1,20,15,825,87.568668,121.993542,20,0,0,0
240,2,50,14,795,109.859933,130.229831,15,35,0,0
240,4,350,12,495,357.763772,398.104382,20,270,35,25
240,4,335,12,510,337.330579,365.295815,35,15,270,15
240,4,75,12,770,136.614193,155.480766,15,20,25,15
240,1,15,15,830,69.771185,89.588904,15,0,0,0
241,3,75,14,810,130.834480,148.528385,15,35,25,0
241,3,310,14,575,328.591170,371.244097,25,270,15,0
241,4,85,13,800,148.006132,166.786337,20,20,20,25
241,1,15,16,870,67.975460,90.302515,15,0,0,0
241,4,350,13,535,362.199459,386.398697,270,35,25,20
241,2,50,15,835,105.326688,128.733945,35,15,0,0
242,2,50,9,470,110.804020,132.842684,15,35,0,0
242,2,35,9,485,107.216375,133.627105,20,15,0,0
242,2,60,9,460,115.058206,134.780979,35,25,0,0
242,2,50,9,470,108.287703,127.385211,25,25,0,0
242,1,270,10,250,313.198456,336.161255,270,0,0,0
242,2,55,9,465,113.548417,130.892062,35,20,0,0
243,1,15,13,1065,62.314771,76.773214,15,0,0,0
243,2,50,12,1030,108.554928,123.573756,25,25,0,0
243,3,305,11,775,336.621137,372.757530,20,270,15,0
243,2,60,12,1020,109.406277,128.871107,25,35,0,0
243,3,330,11,750,341.565332,358.573079,35,270,25,0
243,3,320,11,760,342.584689,364.468908,270,35,15,0
244,2,305,14,555,348.873563,374.148750,270,35,0,0
244,2,295,14,565,324.201760,369.746232,25,270,0,0
244,2,40,14,820,123.999038,157.582069,20,20,0,0
244,4,105,12,755,161.577418,184.053374,15,20,35,35
244,2,40,14,820,110.711194,135.643888,25,15,0,0
244,4,75,12,785,149.780313,172.201919,15,20,15,25
245,3,55,14,865,142.416172,168.750167,20,20,15,0
245,2,70,15,850,137.320626,160.543680,35,35,0,0
245,3,300,14,620,361.182333,390.674949,15,270,15,0
245,2,285,15,635,341.095744,369.717407,270,15,0,0
245,4,115,13,805,160.942864,183.637976,35,20,35,25
245,3,95,14,825,153.696679,174.991178,35,35,25,0
246,2,285,14,1040,340.534409,375.378847,270,15,0,0
246,4,320,12,1005,304.448219,409.891201,15,20,270,15
246,1,15,15,1310,65.446247,88.338018,15,0,0,0
246,2,305,14,1020,345.912645,367.574000,35,270,0,0
246,3,60,13,1265,130.827991,157.249236,25,20,15,0
246,4,340,12,985,367.778628,409.078955,20,270,25,25
247,2,30,9,215,88.884864,107.803297,15,15,0,0
247,2,35,9,210,93.748403,111.061096,15,20,0,0
247,1,35,10,210,91.968876,112.078047,35,0,0,0
247,1,35,10,210,85.189035,106.800723,35,0,0,0
247,1,15,10,230,61.092215,81.879878,15,0,0,0
247,4,95,7,150,134.432706,146.992898,25,20,35,15
248,2,40,14,825,86.832203,107.590747,25,15,0,0
248,1,15,15,850,65.219327,82.080078,15,0,0,0
248,1,25,15,840,76.760988,91.599917,25,0,0,0
248,4,365,12,500,348.596218,371.543288,35,270,25,35
248,4,85,12,780,132.518290,154.304456,15,35,20,15
248,4,335,12,530,332.907342,357.929015,35,15,270,15
249,1,20,12,1000,84.193249,113.610935,20,0,0,0
249,3,320,10,700,281.538802,393.634105,15,270,35,0
249,1,15,12,1005,69.188204,86.704946,15,0,0,0
249,1,270,12,750,315.426431,342.156815,270,0,0,0
249,4,320,9,700,345.280799,389.771986,20,270,15,15
249,3,75,10,945,124.506228,141.555500,15,35,25,0
250,1,35,10,955,82.006328,99.588466,35,0,0,0
250,1,270,10,720,312.232634,337.227845,270,0,0,0
250,1,15,10,975,63.889403,84.275102,15,0,0,0
250,4,335,7,655,348.924987,376.095653,270,25,15,25
250,1,15,10,975,64.284265,82.984519,15,0,0,0
250,3,320,8,670,335.481054,361.861634,270,35,15,0
251,2,285,11,225,311.688920,331.691957,270,15,0,0
251,3,55,10,455,110.109754,123.834419,25,15,15,0
251,1,35,12,475,82.747967,102.791262,35,0,0,0
251,2,40,11,470,82.385519,104.574085,25,15,0,0
251,4,80,9,430,125.228932,134.543943,25,15,25,15
251,1,15,12,495,61.147519,78.028559,15,0,0,0
252,2,60,12,740,122.705299,144.634223,25,35,0,0
252,2,35,12,765,106.901392,136.992597,15,20,0,0
252,2,305,12,495,341.581639,370.624876,270,35,0,0
252,4,70,10,730,136.047027,156.494165,15,15,20,20
252,1,20,13,780,75.700757,112.210893,20,0,0,0
252,3,310,11,490,349.642383,373.483705,270,20,20,0
253,2,50,11,240,110.091349,125.482750,35,15,0,0
253,2,35,11,255,106.647779,127.756881,20,15,0,0
253,3,70,10,220,130.309933,143.903851,20,15,35,0
253,1,15,12,275,64.623868,82.496476,15,0,0,0
253,2,40,11,250,90.820526,114.919186,15,25,0,0
253,3,80,10,210,127.281817,138.409352,35,20,25,0
254,2,50,14,1045,109.569164,130.033517,15,35,0,0
254,2,35,14,1060,96.576065,123.178100,15,20,0,0
254,1,25,15,1070,79.344604,99.555827,25,0,0,0
254,3,320,13,775,344.301248,376.312828,270,15,35,0
254,4,350,12,745,320.668499,374.022985,25,35,270,20
254,4,315,12,780,281.760242,406.659341,15,15,270,15
255,3,80,12,815,148.946645,172.003603,20,25,35,0
255,1,35,14,860,108.327159,139.654350,35,0,0,0
255,3,325,12,570,359.170624,400.037098,20,270,35,0
255,3,85,12,810,147.742841,168.325805,15,35,35,0
255,2,45,13,850,128.949837,152.985692,25,20,0,0
255,3,325,12,570,314.032831,380.052495,35,20,270,0
256,3,325,13,530,348.192569,374.896335,270,20,35,0
256,1,15,15,840,69.453615,88.256455,15,0,0,0
256,3,65,13,790,134.906299,157.091618,20,20,25,0
256,3,320,13,535,340.002307,361.087585,35,270,15,0
256,3,45,13,810,101.928973,122.313333,15,15,15,0
256,3,85,13,770,130.471969,153.724456,25,35,25,0
257,2,50,17,1145,106.615291,138.066602,35,15,0,0
257,4,355,15,840,371.500350,400.787330,270,25,35,25
257,3,65,16,1130,123.847232,154.864597,35,15,15,0
257,4,335,15,860,377.206334,403.396130,15,270,35,15
257,2,305,17,890,348.411640,375.198245,270,35,0,0
257,4,85,15,1110,149.638088,175.450253,20,25,15,25
258,1,15,14,1330,77.485231,104.668999,15,0,0,0
258,4,340,11,1005,368.870000,412.379432,20,35,270,15
258,2,55,13,1290,130.393269,161.340594,20,35,0,0
258,1,270,14,1075,332.363802,363.955999,270,0,0,0
258,4,340,11,1005,364.451678,406.192231,20,35,270,15
258,3,325,12,1020,362.368330,408.709932,20,270,35,0
259,2,285,15,350,323.062751,353.919316,270,15,0,0
259,3,60,14,575,127.769331,153.626966,20,15,25,0
259,3,105,14,530,146.240133,164.292264,35,35,35,0
259,1,25,16,610,75.475813,104.837679,25,0,0,0
259,4,70,13,565,130.846552,154.077912,15,15,25,15
259,4,90,13,545,136.554289,157.896567,25,25,25,15
260,2,50,10,465,102.999442,119.823528,35,15,0,0
260,3,65,9,450,113.590672,125.244855,35,15,15,0
260,1,20,11,495,81.824148,102.897740,20,0,0,0
260,1,25,11,490,74.704069,95.554948,25,0,0,0
260,1,35,11,480,87.598985,106.093979,35,0,0,0
